time,action_idx,lights_on,state,rewarded_states,choice,action,reward_time,n_rewards,mouse_rotation,maze_rotation,note,adjacency_file,st_positions_file,start_state,reward_duration
241005-221545,56,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-222032,57,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-222115,58,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-222619,59,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-222726,60,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-222958,61,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-223506,62,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-224018,63,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-224311,64,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-224347,65,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-224421,66,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-225023,67,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-225236,68,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-225629,69,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-230224,70,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-230314,71,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-230830,72,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-231140,73,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-231236,74,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-231311,75,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-232724,76,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-232911,77,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-233131,78,"[False, True, False, True]",7,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,180,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
241005-233235,79,"[True, True, False, False]",0,"[3, 4, 5, 6, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]","['S', 10]",backwards,NA,8,0,0,,240901_latMaz007-mop001half-adjacency.csv,240901_latMaz007-mop001half-state_positions.csv,13,"{'N': 0.1, 'S': 0.08000000000000002, 'W': 0.08800000000000001, 'E': 0.09200000000000001}"
