time,action_idx,lights_on,state,rewarded_states,choice,action,reward_time,n_rewards,mouse_rotation,maze_rotation,note,adjacency_file,st_positions_file,start_state
240516_184623,297,"[True, True, True, True]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,124,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_184629,298,"[False, True, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",left,NA,124,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_184634,299,"[True, True, False, False]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,124,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_184641,300,"[True, False, False, True]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",left,NA,124,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_184647,301,"[False, False, True, True]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,NA,124,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192219,302,"[True, False, True, False]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",backwards,NA,124,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192224,303,"[False, False, True, True]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,124,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192229,304,"[True, False, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,NA,124,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192235,305,"[True, True, False, False]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,124,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192242,306,"[False, True, False, True]",19,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_192242,125,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192255,307,"[True, True, True, True]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,240516_192255,126,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192307,308,"[True, True, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,126,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192314,309,"[True, True, True, False]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,126,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192319,310,"[True, False, True, False]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",right,NA,126,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_192323,311,"[False, False, True, True]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,126,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200747,312,"[True, False, False, True]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",backwards,NA,126,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200753,313,"[False, False, True, True]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,NA,126,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200759,314,"[True, False, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",left,NA,126,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200805,315,"[True, True, True, False]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,240516_200805,127,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200815,316,"[True, True, True, False]",19,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",left,240516_200815,128,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200823,317,"[True, True, True, True]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,128,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200829,318,"[False, True, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",left,NA,128,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200833,319,"[True, True, False, False]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,128,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200839,320,"[True, False, False, True]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",left,NA,128,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_200844,321,"[False, False, True, True]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,NA,128,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203543,322,"[True, False, True, False]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",backwards,NA,128,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203547,323,"[False, False, True, True]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,128,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203552,324,"[True, False, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,NA,128,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203557,325,"[True, True, False, False]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,128,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203603,326,"[False, True, False, True]",19,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_203603,129,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203610,327,"[True, True, True, True]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,240516_203610,130,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203622,328,"[True, True, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,130,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203629,329,"[True, True, True, False]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,130,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203635,330,"[True, False, True, False]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",right,NA,130,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203639,331,"[False, False, True, True]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,130,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203644,332,"[True, False, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,NA,130,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203648,333,"[True, True, False, False]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,130,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203653,334,"[False, True, False, True]",19,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_203653,131,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203706,335,"[True, True, True, True]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,240516_203706,132,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203714,336,"[True, True, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,132,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203720,337,"[True, True, True, False]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,132,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203725,338,"[True, False, True, False]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",right,NA,132,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203728,339,"[False, False, True, True]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,132,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203734,340,"[True, False, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,NA,132,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203739,341,"[True, True, False, False]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,132,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203744,342,"[False, True, False, True]",19,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_203744,133,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203758,343,"[True, True, True, True]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,240516_203758,134,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203811,344,"[True, True, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,134,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203817,345,"[True, True, True, False]",38,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,134,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203823,346,"[True, False, True, False]",37,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",right,NA,134,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203827,347,"[False, False, True, True]",36,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,134,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203832,348,"[True, False, False, True]",27,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,NA,134,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203836,349,"[True, True, False, False]",18,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,134,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203842,350,"[False, True, False, True]",19,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_203842,135,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203848,351,"[True, True, True, True]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,240516_203848,136,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203901,352,"[True, True, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,136,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203908,353,"[True, True, True, False]",30,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",left,NA,136,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203913,354,"[False, True, True, False]",39,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,136,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203923,355,"[False, True, True, False]",40,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",left,NA,136,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203931,356,"[True, False, True, False]",31,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",left,NA,136,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203944,357,"[True, False, True, False]",32,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",right,NA,136,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203951,358,"[True, True, True, False]",41,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",right,NA,136,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_203956,359,"[False, True, True, False]",42,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",left,NA,136,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204000,360,"[True, False, True, True]",43,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,136,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204006,361,"[False, True, False, True]",34,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",left,240516_204006,137,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204021,362,"[True, True, False, True]",35,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_204021,138,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204029,363,"[True, False, False, True]",44,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,240516_204029,139,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204536,364,"[True, False, False, False]",35,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",backwards,240516_204536,140,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204548,365,"[True, False, False, True]",34,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",left,240516_204548,141,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204602,366,"[True, True, False, True]",25,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,240516_204602,142,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204612,367,"[True, True, True, True]",16,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,142,0,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204618,368,"[True, True, False, False]",7,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,NA,142,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204625,369,"[True, False, False, True]",6,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",left,NA,142,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204630,370,"[False, False, True, True]",5,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,NA,142,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204750,371,"[False, False, True, False]",6,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",backwards,NA,142,90,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204754,372,"[False, False, True, True]",7,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,NA,142,90,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204758,373,"[True, False, False, True]",16,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,NA,142,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204804,374,"[True, True, False, False]",25,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,240516_204804,143,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204811,375,"[True, True, True, True]",24,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",right,240516_204811,144,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204819,376,"[True, False, False, True]",15,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,240516_204819,145,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204830,377,"[True, False, False, True]",14,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",left,240516_204830,146,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204838,378,"[False, True, True, True]",13,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['W', 11]",forwards,240516_204838,147,270,90,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204851,379,"[True, False, True, True]",12,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",forwards,240516_204851,148,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204905,380,"[True, True, False, True]",3,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",right,240516_204905,149,0,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204909,381,"[True, False, True, True]",2,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['E', 14]",left,240516_204909,150,270,270,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204922,382,"[False, True, False, True]",11,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",left,240516_204922,151,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204930,383,"[True, True, False, False]",20,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['N', 2]",forwards,240516_204930,152,180,180,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
240516_204943,384,"[True, True, True, False]",29,"[0, 1, 10, 19, 20, 11, 2, 3, 12, 13, 14, 15, 24, 25, 34, 35, 44]","['S', 10]",forwards,NA,152,180,0,,240510_latent_maze_003b_5x9-adjacency.csv,240507_latent_maze_003b_5x9-state_positions.csv,0
